Medication,Price Information
"ABIRATERONE GT 250 MG, Comprimé",Boite de 120 - PPV: 10411.00 dhs
"ABSTRAL 100 µG, Comprimé sublingual [P] [SS]",Boite de 10 - PPV: 876.00 dhs
"ABSTRAL 200 µG, Comprimé sublingual [P] [SS]",Boite de 10 - PPV: 876.00 dhs
"ABSTRAL 400 µG, Comprimé sublingual [P][SS]",Boite de 10 - PPV: 876.00 dhs
"ACARD 50 MG, Comprimé pelliculé",Boite de 28 - PPV: 77.20 dhs
"ACCUPRIL 20 MG, Comprimé enrobé sécable",Boîte de 28 - PPV: 70.10 dhs
"ACCUPRIL 5 MG, Comprimé sécable",Boîte de 28 - PPV: 37.50 dhs
"ACDigest, Gélule",Blister de 30 - PPC: 59.00 dhs
"ACERUMEN, Flacon unidose",10 flacons - PPC: 58.00 dhs
"ACETHIO 500 MG / 2 MG, Comprimé",Boite de 20 - PPV: 34.60 dhs
"ACFOL 5 MG, Comprimé",Boite de 28 - PPV: 24.50 dhs
"ACICLOVIR MYLAN 250 MG, Poudre pour solution injectable (IV)",Boite de 5 flacons de 10 ML - PPV: 628.00 dhs
"ACIDE ALENDRONIQUE GT 70 MG, Comprimé pelliculé",Boîte de 4 - PPV: 164.50 dhs
"ACIDE ALENDRONIQUE NORMON 70 MG, Comprimé",Boite de 4 - PPV: 184.50 dhs
"ACIDE ZOLEDRONIQUE COOPER 4 MG, Lyophilisat et solvant et solvant pour perfusion IV",Boite de 1 flacon de lyophilisat de 10 ml et ampoule de solvant de 5 ml - PPV: 1356.00 dhs
"ACIDE ZOLEDRONIQUE MYLAN 4 MG / 5 ML, Solution à diluer pour perfusion",Flacon de 5 ml - PPV: 1356.00 dhs
"ACIDE ZOLEDRONIQUE PROMOPHARM 4 MG / 5 ML, Solution à diluer pour perfusion",Boite de 1 flacon de 5 ML - PPV: 1356.00 dhs
"ACIDE ZOLEDRONIQUE SP 4 MG / 5 ML, Solution à diluer pour perfusion",Boite de 1 flacon de 5 ml - PPV: 1255.00 dhs
"ACIGAM 100 MG, Comprimé sécable",Boite de 30 - PPV: 27.00 dhs
"ACIGAM 200 MG, Comprimé sécable",Boite de 20 - PPV: 33.60 dhs
"B.O.N Arti, Gel Roll-On",No price listed
"BACQURE 500 MG / 500 MG, Poudre pour perfusion",Flacon de 30 ML - PPV: 116.00 dhs
"BACTALL 250 MG, Comprimé enrobé",Boîte de 10 - PPV: 31.80 dhs
"BACTALL 500 MG, Comprimé enrobé",Boîte de 10 - PPV: 57.90 dhs
"BACTOGERME, Antiseptique cutané",Flacon de 60 ML - PPC: 38.00 dhs
"BACTOSPRAY, Solution antiseptique sans alcool",Flacon de 125 ML - PPC: 138.00 dhs
"BACTROBAN 2 %, Pommade",Tube de 15 g - PPV: 59.70 dhs
"BAITANET D , Solution dermique",Flacon de 120 ml - PPV: 14.10 dhs
"BAITANET G, Solution gynécologique",Flacon de 120 ml - PPV: 14.00 dhs
"BARACLUDE 0.5 MG, Comprimé",Boîte de 30 - PPV: 5266.00 dhs
"BARALGIN M 500 MG, Comprimé pelliculé",Boîte de 20 - PPV: 16.10 dhs
"BASALOG 100 UI, Solution injectable [Ins]",Boite d'une cartouche de 3 ml - PPV: 106.80 dhs
"BATENS 10 MG, Comprimé pelliculé",Boite de 60 - PPV: 367.90 dhs
"BATENS 10 MG, Comprimé pelliculé",Boite de 10 - PPV: 87.70 dhs
"BATENS 10 MG, Comprimé pelliculé",Boite de 30 - PPV: 221.00 dhs
"BATENS 10 MG, Comprimé pelliculé",Boite de 90 - PPV: 519.00 dhs
"BATENS 5 MG, Comprimé pelliculé",Boite de 10 - PPV: 56.00 dhs
"BATENS 5 MG, Comprimé pelliculé",Boite de 30 - PPV: 139.60 dhs
"BATENS 5 MG, Comprimé pelliculé",Boite de 60 - PPV: 226.00 dhs
"BATENS 5 MG, Comprimé pelliculé",Boite de 90 - PPV: 277.00 dhs
"C-BAC 500 MG, Comprimé",Boite de 14 - PPV: 123.40 dhs
"CACIT 1000 MG, Comprimé",Boîte de 10 - PPV: 33.70 dhs
"CACIT 1000 MG, Comprimé effervescent",Boîte de 30 - PPV: 100.70 dhs
"CACIT 500 MG, Comprimés effervescent",Boîte de 20 - PPV: 33.70 dhs
"CACIT VITAMINE D3, Sachet",Boîte de 30 - PPV: 102.90 dhs
"CADELIUS 600 MG / 1000 UI, Comprimé orodispersible",Boite de 30 dosés à 600 mg et 1000 UI de vitamine D3 - PPV: 105.30 dhs
"CAELYX 2 MG / ML, Solution pour perfusion",Boîte de 1 flacon de 10 ml - PPV: 3907.00 dhs
"CAELYX 2 MG / ML, Solution pour perfusion",Boîte de 1 flacon de 25 ml - PPV: 3907.00 dhs
"CALCIBRONAT 13.3 %, Sirop",Flacon de 200 ml - PPV: 24.70 dhs
"CALCIBRONAT 2 G, Comprimé effervescent",Boîte de 20 - PPV: 36.20 dhs
"CALCIDIA 1.54 G, Granulés pour suspension buvable en sachet",Boîte de 20 - PPV: 57.60 dhs
"CALCIFER, Comprimé secable sans sucre effervescent",Boite de 24 - PPC: 85.00 dhs
"CALCIFIX D3, Comprimé à croquer ou à sucer",Boîte de 30 - PPV: 39.40 dhs
"CALCIMAT, Comprimé effervescent",Boite de 30 - PPC: 89.00 dhs
"CALCINIB 10 MG, Comprimé",Boîte de 14 - PPV: 38.90 dhs
"CALCINIB 10 MG, Comprimé",Boîte de 28 - PPV: 75.20 dhs
"CALCINIB 5 MG, Comprimé",Boîte de 14 - PPV: 25.60 dhs
"CALCINIB 5 MG, Comprimé",Boîte de 28 - PPV: 49.40 dhs
"CALCIZEN D3, Comprimé",Boite de 10 - PPC: 27.30 dhs
"CALCIZEN D3, Comprimé à croquer",Boite de 20 - PPC: 69.50 dhs
"D-BLASTIN 20 MG, Poudre pour perfusion",Boite unitaire - PPV: 126.00 dhs
"D-CURE 2400 UI / ML, Solution buvable en goutte",Flacon de 10 ml - PPV: 51.50 dhs
"D-CURE 25000 UI, Ampoule buvable",Boite de 4 - PPV: 56.30 dhs
"D-CURE CALCIUM 1000 MG / 1000 MG, Comprimé à croquer",Boite de 28 - PPV: 96.00 dhs
